DISTCODE,DistName,GeoCode,name,grade_span,sch_star_level,GroupCode,Group,TSI_reason,num_students_ach_ela,participation_rate_ela,pct_prof_ela,proficiency_index_ela,ela_ach_pts,num_students_ach_mat,participation_rate_mat,pct_prof_mat,proficiency_index_mat,mat_ach_pts,num_students_sci,participation_rate_sci,pct_prof_sci,proficiency_index_sci,sci_ach_pts,denom_growth_ela,growth_index_ela,ela_growth_pts,denom_growth_mat,growth_index_mat,mat_growth_pts,years_incl_grad_base,grad_base_denom,grad_base_rate,grad_pts
District Code,District,School Code,School,Grade Span,School Star Rating,Group,Group Code,TSI Reason,Num Students ELA Ach.,ELA Participation Rate,ELA % Prof.,ELA Prof. Index,ELA Ach. Points (out of 4),Num Students Math,Math Participation Rate,Math % Prof.,Math Prof. Index,Math Ach. Points (out of 4),Num Students Science,Science Participation Rate,Science % Prof.,Science Prof. Index,Science Points (out of 3),Growth Denom ELA,ELA Growth Index,ELA Growth Points (out of 3),Growth Denom Math,Math Growth Index,Math Growth Points (out of 3),Years Incl. in Base Grad Rate,Base Grad Denom,Base Grad Rate,Graduation Points (out of 5)
03,Burrillville,03,Burrillville,S,3,IEP,Students with Disabilities,Graduation,462,98%,6,18,1,461,98%,8,22,1,177,95%,6,21,1,336,0.88,2,340,0.87,2,1,27,59%,1
03,Burrillville,03,Burrillville,S,3,LEP,English Learners,Achievement,21,100%,5,19,1,21,100%,5,22,1,11,100%,9,24,,17,0.82,,18,0.72,,,2,,
03,Burrillville,03105,Steere Farm Elementary School,E,3,HI7,Hispanic,Achievement,25,100%,20,39,1,25,100%,32,39,1,8,,,,,16,0.75,,16,0.88,,,,,
03,Burrillville,03107,William L. Callahan School,E,3,HI7,Hispanic,Achievement,27,100%,15,33,1,27,100%,19,38,1,12,100%,8,22,,18,0.89,,19,0.84,,,,,
03,Burrillville,03108,Austin T. Levy School,E,3,IEP,Students with Disabilities,Achievement,24,,8,24,1,24,,17,32,1,,,,,,,,,,,,,,,
03,Burrillville,03109,Burrillville High School,H,2,FRL,Economically Disadvantaged,Achievement & Growth,92,98%,31,38,1,92,98%,10,20,1,93,91%,12,31,1,85,0.71,1,85,0.76,1,1,71,83%,3
03,Burrillville,03109,Burrillville High School,H,2,HI7,Hispanic,Achievement & Growth,20,100%,30,35,1,20,100%,15,23,1,20,95%,16,35,1,20,0.75,1,20,0.75,1,3,20,95%,5
03,Burrillville,03109,Burrillville High School,H,2,IEP,Students with Disabilities,Achievement & Growth,47,96%,7,15,1,47,96%,4,9,1,47,87%,4,18,1,42,0.60,1,42,0.83,1,1,21,71%,2
04,Central Falls,04,Central Falls,S,1,AM7,American Indian or Alaska Native,Graduation,229,97%,5,19,1,227,98%,8,24,1,81,98%,4,20,1,160,0.86,2,178,0.92,2,2,43,49%,1
04,Central Falls,04,Central Falls,S,1,FRL,Economically Disadvantaged,Graduation,2091,99%,8,20,1,2084,98%,7,21,1,930,98%,8,24,1,1549,0.84,1,1686,0.92,2,1,204,59%,1
04,Central Falls,04,Central Falls,S,1,HI7,Hispanic,Graduation,977,99%,9,21,1,973,98%,8,23,1,470,98%,10,27,1,744,0.89,2,802,0.95,2,1,108,54%,1
04,Central Falls,04,Central Falls,S,1,IEP,Students with Disabilities,Graduation,430,97%,1,5,1,428,98%,2,8,1,167,96%,1,10,1,295,0.65,1,298,0.85,2,1,47,49%,1
04,Central Falls,04,Central Falls,S,1,LEP,English Learners,Graduation,1231,99%,4,14,1,1226,99%,7,20,1,544,98%,5,21,1,864,0.83,1,1010,0.91,2,1,107,64%,1
04,Central Falls,04,Central Falls,S,1,MU7,Two or More Races,"Achievement & Growth, Graduation",79,99%,10,25,1,79,99%,6,21,1,25,100%,8,24,1,50,0.82,1,58,0.83,1,3,21,52%,1
04,Central Falls,04,Central Falls,S,1,WH7,White,Graduation,522,99%,7,18,1,521,99%,6,19,1,224,98%,7,22,1,378,0.83,1,418,0.88,2,1,49,61%,1
04,Central Falls,04106,Veterans Memorial Elementary,E,2,IEP,Students with Disabilities,Achievement & Growth,90,100%,0,6,1,90,100%,1,9,1,28,100%,0,6,1,49,0.76,1,52,0.77,1,,,,
04,Central Falls,04108,Central Falls Senior High School,H,1,AM7,American Indian or Alaska Native,"Achievement, Graduation",23,87%,5,8,1,23,87%,0,3,1,21,90%,0,25,1,17,0.47,,19,0.79,,2,43,49%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,BL7,Black or African American,Achievement & Growth,74,96%,4,9,1,74,96%,0,5,1,74,96%,8,29,1,62,0.52,1,66,0.64,1,1,25,80%,2
04,Central Falls,04108,Central Falls Senior High School,H,1,FRL,Economically Disadvantaged,"Achievement & Growth, Graduation",353,96%,11,16,1,353,96%,3,9,1,347,96%,11,33,1,288,0.60,1,310,0.68,1,1,193,63%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,HI7,Hispanic,"Achievement & Growth, Graduation",188,96%,16,22,1,188,96%,5,13,1,186,96%,15,37,1,152,0.75,1,163,0.75,1,1,100,58%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,IEP,Students with Disabilities,"Achievement & Growth, Graduation",48,96%,0,1,1,48,96%,0,1,1,49,94%,0,17,1,32,0.44,1,33,0.61,1,1,44,52%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,LEP,English Learners,"Achievement & Growth, Graduation",207,97%,4,6,1,207,97%,1,4,1,205,94%,4,27,1,164,0.59,1,187,0.61,1,1,105,65%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,MU7,Two or More Races,Graduation,6,,,,,6,,,,,6,,,,,6,,,6,,,3,20,55%,1
04,Central Falls,04108,Central Falls Senior High School,H,1,WH7,White,"Achievement & Growth, Graduation",84,98%,6,11,1,84,96%,2,5,1,81,96%,5,27,1,69,0.52,1,75,0.55,1,1,48,63%,1
04,Central Falls,04112,Raices Dual Language Academy at Margaret I. Robert,E,2,AM7,American Indian or Alaska Native,Achievement,27,93%,15,33,1,26,100%,8,33,1,5,,,,,16,0.94,,17,0.47,,,,,
06,Coventry,06,Coventry,S,3,FRL,Economically Disadvantaged,Graduation,1399,98%,28,43,2,1396,98%,26,42,2,570,97%,30,46,2,1102,0.91,2,1105,0.90,2,1,113,66%,1
06,Coventry,06,Coventry,S,3,IEP,Students with Disabilities,Graduation,721,97%,7,18,1,720,98%,10,23,1,293,96%,11,26,1,533,0.78,1,537,0.86,2,1,56,57%,1
06,Coventry,06109,Western Coventry School,E,3,IEP,Students with Disabilities,Achievement & Growth,45,100%,4,10,1,44,100%,7,23,1,9,,,,,22,0.64,1,22,0.64,1,,,,
06,Coventry,06112,Hopkins Hill School,E,2,IEP,Students with Disabilities,Achievement & Growth,73,99%,4,21,1,73,97%,15,31,1,23,96%,14,27,1,44,0.66,1,44,0.41,1,,,,
06,Coventry,06116,Tiogue School,E,3,IEP,Students with Disabilities,Achievement & Growth,70,100%,13,25,1,69,100%,14,27,1,17,100%,0,8,,41,0.66,1,41,0.56,1,,,,
06,Coventry,06119,Coventry High School,H,3,IEP,Students with Disabilities,"Achievement & Growth, Graduation",86,93%,11,15,1,86,92%,7,11,1,86,92%,11,29,1,66,0.55,1,65,0.57,1,1,48,67%,1
07,Cranston,07103,Oak Lawn School,E,2,IEP,Students with Disabilities,Achievement,23,100%,0,17,1,23,100%,9,26,1,10,100%,0,17,,16,0.94,,16,0.75,,,,,
07,Cranston,07113,Cranston High School East,H,2,FRL,Economically Disadvantaged,Achievement & Growth,471,97%,31,39,1,471,96%,7,20,1,470,95%,13,36,1,420,0.83,1,430,0.80,1,1,287,86%,3
07,Cranston,07113,Cranston High School East,H,2,HI7,Hispanic,Achievement & Growth,373,96%,26,34,1,373,96%,5,15,1,372,95%,10,33,1,326,0.78,1,337,0.77,1,1,182,85%,3
07,Cranston,07113,Cranston High School East,H,2,IEP,Students with Disabilities,"Achievement & Growth, Graduation",106,94%,10,17,1,106,94%,3,9,1,105,94%,5,29,1,88,0.74,1,88,0.59,1,1,59,66%,1
07,Cranston,07113,Cranston High School East,H,2,LEP,English Learners,Achievement & Growth,134,95%,7,11,1,134,95%,2,8,1,134,94%,2,22,1,103,0.84,1,116,0.58,1,1,60,75%,2
07,Cranston,07116,William R. Dutemple School,E,3,IEP,Students with Disabilities,Achievement,20,100%,10,23,1,20,100%,10,22,1,8,,,,,15,1.00,,15,0.87,,,,,
07,Cranston,07117,Edward S. Rhodes School,E,2,FRL,Economically Disadvantaged,Achievement & Growth,146,100%,18,36,1,146,99%,12,30,1,51,100%,18,38,1,104,0.80,1,104,0.69,1,,,,
07,Cranston,07117,Edward S. Rhodes School,E,2,IEP,Students with Disabilities,Achievement & Growth,50,100%,4,11,1,50,100%,2,9,1,12,100%,8,17,,32,0.59,1,33,0.52,1,,,,
07,Cranston,07117,Edward S. Rhodes School,E,2,LEP,English Learners,Achievement,22,100%,27,39,1,22,100%,27,35,1,6,,,,,16,0.94,,16,0.94,,,,,
07,Cranston,07118,Eden Park School,E,3,LEP,English Learners,Achievement & Growth,29,100%,0,22,1,29,100%,7,33,1,10,100%,10,30,,20,0.55,1,20,0.75,1,,,,
07,Cranston,07118,Eden Park School,E,3,MU7,Two or More Races,Achievement,25,100%,8,35,1,25,100%,16,35,1,8,,,,,17,0.76,,17,1.00,,,,,
07,Cranston,07119,Gladstone Street School,E,2,AS7,Asian,Achievement,27,100%,19,32,1,27,100%,26,37,1,6,,,,,15,0.67,,17,0.94,,,,,
07,Cranston,07119,Gladstone Street School,E,2,BL7,Black or African American,Achievement,23,100%,13,29,1,23,100%,9,23,1,5,,,,,11,0.82,,12,1.08,,,,,
07,Cranston,07119,Gladstone Street School,E,2,WH7,White,Achievement,31,100%,3,20,1,31,100%,23,39,1,8,,,,,19,0.63,,19,0.32,,,,,
07,Cranston,07120,Stadium School,E,3,MU7,Two or More Races,Achievement,22,100%,9,36,1,22,100%,9,35,1,3,,,,,11,0.82,,11,0.91,,,,,
07,Cranston,07124,George J. Peters School,E,2,IEP,Students with Disabilities,Achievement & Growth,50,98%,8,20,1,50,98%,8,16,1,13,100%,8,21,,26,0.69,1,26,0.50,1,,,,
07,Cranston,07124,George J. Peters School,E,2,LEP,English Learners,Achievement,27,100%,15,32,1,27,100%,7,25,1,6,,,,,11,0.91,,12,0.33,,,,,
07,Cranston,07125,Arlington School,E,3,IEP,Students with Disabilities,Achievement & Growth,34,100%,3,14,1,33,100%,0,12,1,12,100%,0,6,,24,0.63,1,23,0.83,1,,,,
07,Cranston,07125,Arlington School,E,3,MU7,Two or More Races,Achievement,23,100%,17,39,1,23,100%,4,25,1,11,100%,9,24,,18,1.06,,18,0.67,,,,,
07,Cranston,07126,Cranston High School West,H,4,IEP,Students with Disabilities,Achievement & Growth,114,96%,15,21,1,114,96%,4,10,1,112,96%,11,29,1,100,0.71,1,100,0.55,1,1,48,81%,4
07,Cranston,07127,Stone Hill School,E,3,IEP,Students with Disabilities,Achievement,35,100%,6,16,1,35,100%,14,24,1,9,,,,,10,0.70,,10,0.80,,,,,
